NAME,CORRECTED NAME,ALPHABETIZED NAME,,
Pier Simone Agostini ,Pietro Simone Agostini     ,"Agostini, Pietro Simone",,
Pamphile-Léopold-François Aimon ,Léopold Aimon     ,"Aimon, Léopold",,
G. Albergoni ,Guazzo Albergoni    ,"Albergoni, Guazzo",,
Geoffrey Alvirez ,Geoffrey Alvarez     ,"Alvarez, Geoffrey",,
Joseph Jacques Augustin Ancessy,Joseph Ancessy,"Ancessy, Joseph",,
Tibor Andrasovan,Tibor Andrašovan,"Andrašovan, Tibor",,
Eugène Jean Baptiste Anthiome,Eugène Anthiome,"Anthiome, Eugène",,
Prudent Louis Aubéry du Boulley ,Prudent-Louis Aubéry Du Boulley     ,"Aubéry Du Boulley, Prudent-Louis",,
Avelino de Aguirre Lizaola ,Lizaola Avelino de Aguirre      ,"Avelino de Aguirre, Lizaola",,
Pietro Avondano ,Pedro António Avondano     ,"Avondano, Pedro António",,
Giuseppe d’Avossa ,Giuseppe Avossa     ,"Avossa, Giuseppe",,
Grazyna Bacewicz,Grażyna Bacewicz,"Bacewicz, Grażyna",,
Isidor Bajic,Isidor Bajić,"Bajić, Isidor",,
Claude Ballif ,Claude Baliff    ,"Baliff, Claude",,
György Banffy,György Bánffy,"Bánffy, György",,
Kresimir Baranovic,Krešimir Baranović,"Baranović, Krešimir",,
Giovanni Battistelli ,Giorgio Battistelli,"Battistelli, Giorgio ",,
Louis Joseph Amédée de Beauplan,Amédée de Beauplan,"Beauplan, Amédée de ",,
Samuel W. Beazley,Samuel William Beazley,"Beazley, Samuel William ",,
Miro Belamaric,Miro Belamarić,"Belamarić, Miro",,
__ Bellefleur,Maurice Bellefleur     ,"Bellefleur, Maurice",,
Ferdinand L. Bénech,Ferdinand Louis Bénech,"Bénech, Ferdinand Louis ",,
Juraj Benes,Juraj Beneš,"Beneš, Juraj",,
Jirí Berkovec,Jiří Berkovec,"Berkovec, Jiří",,
Henri Montan Berton ,Henri-Montan Berton     ,"Berton, Henri-Montan",,
Stanislav Binicki,Stanislav Binički,"Binički, Stanislav",,
Zdenek Blazek,Zdeněk Blažek,"Blažek, Zdeněk",,
Edward Boguslawski,Edward Bogusławski,"Bogusławski, Edward",,
Pavel Borkovec,Pavel Bořkovec,"Bořkovec, Pavel",,
Darijan Bozic,Darijan Božič,"Božič, Darijan",,
Nicolae Branzeu,Nicolae Brânzeu,"Brânzeu, Nicolae",,
René de Béarn Brassac ,René de Galard Brassac      ,"Brassac, René de Galard",,
Matija Bravnicar,Matija Bravničar,"Bravničar, Matija",,
Franz Friedrich Eduard Brendler,Eduard Brendler,"Brendler, Eduard",,
Camille Brion d'Orgeval ,Camille Brion      ,"Brion, Camille",,
Frantisek Xaver Brixi,František Xaver Brixi,"Brixi, František Xaver ",,
Ivan Brkanovic,Ivan Brkanović,"Brkanović, Ivan",,
Rudolf Bruci,Rudolf Bruči,"Bruči, Rudolf",,
Emil Frantisek Burian,Emil František Burian,"Burian, Emil František ",,
Nicolò Calandro,Nicola Calandra,"Calandra, Nicola",,
Ludvík Celanský,Ludvík Čelanský,"Čelanský, Ludvík",,
Milos Celedy,Miloš Čeledy,"Čeledy, Miloš",,
Domenico Cerciа,Domenico Cercià,"Cercià, Domenico",,
__ Ceriani ,Giovanni Cerioni     ,"Cerioni, Giovanni",,
Milos Cerný,Miloš Černý,"Černý, Miloš",,
Pierre-David-Augustin Chapelle,Augustin Chapelle,"Chapelle, Augustin",,
Louis-Claude-Armand Chardiny,Louis-Armand Chardiny,"Chardiny, Louis-Armand ",,
F. A. Chillemont ,[Achille Monté] Chillemont     ,"Chillemont, [Achille Monté]",,
Clémenceau de Saint-Julien ,Alfred de Clémenceau de Saint-Julien      ,"Clémenceau de Saint-Julien, Alfred de",,
Jules Émile David Cohen,Jules Cohen,"Cohen, Jules",,
J. Coll ,Joseph Coll     ,"Coll, Joseph",,
Fredrick Channon Collinge,Frederick Channon Collinge,"Collinge, Frederick Channon ",,
Florin Comisel,Florin Comișel,"Comișel, Florin",,
Nicolò Conforto ,Nicola Conforto     ,"Conforto, Nicola",,
C. Controne ,Célestin Contrône      ,"Contrône, Célestin",,
Jules Jean Baptiste Creste,Jules Creste,"Creste, Jules",,
Boldizsár Csiky,Boldizsár Csíky,"Csíky, Boldizsár",,
Karl Friedrich Curshmann,Karl Friedrich Curschmann,"Curschmann, Karl Friedrich ",,
Henryk Czyz,Henryk Czyż,"Czyż, Henryk",,
Edward T. de Banzie,Edward T. De Banzie,"De Banzie, Edward T. ",,
Stefania De Kenessey ,Stefania De Kenessey ,"De Kenessey, Stefania",,
Andrea de Simone ,Andrea De Simone     ,"De Simone, Andrea",,
Jean Jacques Debillemont,Jean-Jacques Debillemont,"Debillemont, Jean-Jacques ",,
Jean Charles Alfred Deléhelle,Alfred-Jean-Charles Deléhelle ,"Deléhelle, Alfred-Jean-Charles ",,
Charles Delioux de Savignac ,Charles Delioux      ,"Delioux, Charles",,
Jules August Demersseman,Jules Demersseman,"Demersseman, Jules",,
Adolphe Édouard Marie Deslandres,Adolphe-Édouard-Marie Deslandres,"Deslandres, Adolphe-Édouard-Marie ",,
Édouard Louis Bernard Destenay,Édouard Destenay,"Destenay, Édouard",,
Józef Deszczynski,Józef Deszczyński,"Deszczyński, Józef",,
Jean-Adolphe-Hippolyte Devin-Duvivier,Adolphe Devin-Duvivier,"Devin-Duvivier, Adolphe",,
A. Dodémont ,Arthur Dodemont     ,"Dodemont, Arthur",,
Padre José Antonio de Donostia,José Antonio de Donostia,"Donostia, José Antonio de ",,
Victor-Charles-Paul Dourlen,Victor Dourlen,"Dourlen, Victor",,
Sabin Vasile Dragoi,Sabin Vasile Drăgoi,"Drăgoi, Sabin Vasile ",,
J. F. Drobisch ,Johann Friedrich Drobisch     ,"Drobisch, Johann Friedrich",,
Stanislaw Duniecki,Stanisław Duniecki,"Duniecki, Stanisław",,
E. Dupré ,Eugène Dupré     ,"Dupré, Eugène",,
L. Dupré ,Louis Dupré     ,"Dupré, Louis",,
Mme. Baronne Durand de Fontmagne  ,Marie Caroline Durand de Fontmagne    ,"Durand de Fontmagne, Marie Caroline ",,
Antonín Dvorák,Antonín Dvořák,"Dvořák, Antonín",,
Heinrich Karl Ebell,Heinrich Carl Ebell,"Ebell, Heinrich Carl ",,
Arnaldo dґEspósito ,Arnaldo d'Espósito     ,"Espósito, Arnaldo d'",,
[Sigwart Botho zu Eulenburg] Botho Sigwart ,Botho Sigwart zu Eulenburg     ,"Eulenburg, Botho Sigwart zu",,
Benoit Constant Fauconier,Benoît-Constant Fauconier,"Fauconier, Benoît-Constant ",,
Alberto Favara Mistretta ,Alberto Favara     ,"Favara, Alberto",,
G. Febvre ,Gustave Febvre     ,"Febvre, Gustave",,
D. Feinsinger ,D.-R. Feinsinger     ,"Feinsinger, D.-R.",,
Vaclav Felix,Václav Felix,"Felix, Václav",,
François Joseph Fétis ,François-Joseph Fétis     ,"Fétis, François-Joseph",,
Zdenek Fibich,Zdeněk Fibich,"Fibich, Zdeněk",,
Viliam Figus,Viliam Figuš-Bystrý,"Figuš-Bystrý, Viliam",,
Hippolyte Honoré de Fontmichel,Hippolyte de Fontmichel,"Fontmichel, Hippolyte de ",,
A. Fornasari,Antonio Fornasari,"Fornasari, Antonio",,
Georges Auguste Fragerolle,Georges Fragerolle,"Fragerolle, Georges",,
Tibor Freso,Tibor Frešo,"Frešo, Tibor",,
Kresimir Fribec,Krešimir Fribec,"Fribec, Krešimir",,
J. G. A. Fritzschen ,Johann Gottlieb August Fritzschen     ,"Fritzschen, Johann Gottlieb August",,
__ Froment ,__ Fromant     ,"Fromant, __",,
Pierre Christophe Charles Galibert ,Pierre-Christophe-Charles Galibert     ,"Galibert, Pierre-Christophe-Charles",,
Léon Gustave Cyprien Gastinel,Léon Gastinel,"Gastinel, Léon",,
Léon-Gustave-Cyprien Gastinel,Léon Gastinel,"Gastinel, Léon",,
__ Gherzi ,Delfina Gherzi     ,"Gherzi, Delfina",,
__ Gilloux,I. Gilloux,"Gilloux, I. ",,
Antoine-Charles Glachant,Antoine Glachant,"Glachant, Antoine",,
Dieudonné-Félix Godefroid,Félix Godefroid,"Godefroid, Félix",,
Jules Joseph Godefroid,Jules Godefroid,"Godefroid, Jules",,
Carlo Gomes,Carlos Gomes,"Gomes, Carlos",,
François Joseph Gossec ,François-Joseph Gossec   ,"Gossec, François-Joseph",,
Giuseppe Grassi de Jannon,Giuseppe Grassi de Joannon,"Grassi de Joannon, Giuseppe",,
Guillaume Frédéric Greive,Guillaume Greive,"Greive, Guillaume",,
Fulgenzio Guerrieri,Fulgenzio Guerriero Guerrieri,"Guerrieri, Fulgenzio Guerriero",,
Guillon de Loise ,__ Guillon de Loise     ,"Guillon de Loise, __",,
Václav Matyás Gurecký,Václav Matyáš Gurecký,"Gurecký, Václav Matyáš ",,
__ Guthmann ,Félicité Guthmann     ,"Guthmann, Félicité",,
Jean-Noлl Hamal,Jean-Noël Hamal,"Hamal, Jean-Noël ",,
Jan Hanus,Jan Hanuš,"Hanuš, Jan",,
Paul Hartmann von Aue der Lan-Hochbrunn ,Paul Hartmann von An der Lan-Hochbrunn     ,"Hartmann von An der Lan-Hochbrunn, Paul",,
__ Hasler ,Karel Hasler    ,"Hasler, Karel",,
Johann von Hasslinger-Hassingen,Johann Hasslinger von Hassingen,"Hassingen, Johann Hasslinger von ",,
Alois Hnilicka,Alois Hnilička,"Hnilička, Alois",,
Adriana Hölsky ,Adriana Hölszky     ,"Hölszky, Adriana",,
Ondrej Frantisek Holý,Ondřej František Holý,"Holý, Ondřej František ",,
G. Hörger ,Georg Hörger     ,"Hörger, Georg",,
Cyril Metodej Hrazdira,Cyril Metoděj Hrazdira,"Hrazdira, Cyril Metoděj ",,
Stevan Hristic,Stevan Hristić,"Hristić, Stevan",,
Paul Xavier Desiré d'Ivry ,Paul de Richard d’Ivry     ,"Ivry, Paul de Richard d’",,
Elisabeth-Claude Jacquet de la Guerre ,Élisabeth Jacquet de La Guerre     ,"Jacquet de La Guerre, Élisabeth",,
Leos Janácek,Leoš Janáček,"Janáček, Leoš ",,
Josef Jerábek,Josef Jeřábek,"Jeřábek, Josef",,
Jaroslav Jeremiás,Jaroslav Jeremiáš,"Jeremiáš, Jaroslav",,
Otakar Jeremiás,Otakar Jeremiáš,"Jeremiáš, Otakar",,
Jean Marie Josse ,Jean-Marie Josse     ,"Josse, Jean-Marie",,
Julius Juzeliunas,Julius Juzeliūnas,"Juzeliūnas, Julius",,
Alfreds Kalnins,Alfrēds Kalniņš,"Kalniņš, Alfrēds",,
Imants Kalnins,Imants Kalniņš,"Kalniņš, Imants",,
Janis Kalnins,Jānis Kalniņš,"Kalniņš, Jānis",,
Maciej Kamienski,Maciej Kamieński,"Kamieński, Maciej",,
Václav Kaslík,Václav Kašlík,"Kašlík, Václav",,
Stanislaw Kazuro,Stanisław Kazuro,"Kazuro, Stanisław",,
Wiktor Kazynski,Wiktor Każyński,"Każyński, Wiktor",,
Janis Kepitis,Jānis Kepitis,"Kepitis, Jānis",,
H. Kern ,Henri Kern     ,"Kern, Henri",,
Gerhard Keussler,Gerhard von Keussler,"Keussler, Gerhard von ",,
Jan Bedrich Kittl,Jan Bedřich Kittl,"Kittl, Jan Bedřich ",,
Josef Klicka,Josef Klička,"Klička, Josef",,
Petar Konjovic,Petar Konjović,"Konjović, Petar",,
Miloslav Korinek,Miloslav Kořínek,"Kořínek, Miloslav",,
Sergey Cortes  ,Sergey Albertovich Kortes     ,"Kortes, Sergey Albertovich",,
Dusan Kostic,Dusan Kostić,"Kostić, Dusan",,
Frantisek Bedrich Kott,František Bedřich Kott,"Kott, František Bedřich ",,
Frantisek Kovaricek,František Kovaříček,"Kovaříček, František",,
Karel Kovarovic,Karel Kovařovic,"Kovařovic, Karel",,
Johann Evangelist Anton Kozeluch,Johann Antonín Kozeluch,"Kozeluch, Johann Antonín ",,
Johann Antonin Kozeluch,Johann Antonín Kozeluch,"Kozeluch, Johann Antonín ",,
Isa Krejcí,Iša Krejčí,"Krejčí, Iša",,
Miroslav Krejcí,Miroslav Krejčí,"Krejčí, Miroslav",,
Charles Frédéric Kreubé ,Charles-Frédéric Kreubé      ,"Kreubé, Charles-Frédéric",,
Jaroslav Kricka,Jaroslav Křička,"Křička, Jaroslav",,
Józef Wladyslaw Krogulski,Józef Władysław Krogulski,"Krogulski, Józef Władysław ",,
Petar Krstic,Petar Krstić,"Krstić, Petar",,
Wenzel Josef Krug-Waldsee ,Josef Krug-Waldsee     ,"Krug-Waldsee, Josef",,
Igor Kuljeric,Igor Kuljerić,"Kuljerić, Igor",,
R. Kurmann ,Robert Kurmann     ,"Kurmann, Robert",,
Karol Kazimierz Kurpinski,Karol Kazimierz Kurpiński,"Kurpiński, Karol Kazimierz ",,
Alessandro Fochet La Motte ,Alessandro La Motte    ,"La Motte, Alessandro",,
Dieter de la Motte ,Diether de La Motte     ,"La Motte, Diether de",,
Franz Lachner ,Franz Paul Lachner     ,"Lachner, Franz Paul ",,
__ Lafaye ,F. Lafaye     ,"Lafaye, F.",,
__ Lanteires,André Lanteirès      ,"Lanteirès, André",,
__ Larnaudie ,Ph.-A. Larnaudie     ,"Larnaudie, Ph.-A.",,
Mme. Le Chevalier de Boisval ,Marguerite Le Chevallier de Boisval     ,"Le Chevallier de Boisval, Marguerite      ",,
Nicolas-Jean Méreaux,Nicolas-Jean Le Froid de Méreaux,"Le Froid de Méreaux, Nicolas-Jean ",,
Louis Jacques Alfred Lefebure-Wely ,Louis James Alfred Lefébure-Wely     ,"Lefébure-Wely, Louis James Alfred",,
__ Leguay ,A. Leguay     ,"Leguay, A.",,
Jean Frédéric Auguste Lemière de Corvey ,Jean-Frédéric-Auguste Lemière de Corvey     ,"Lemière de Corvey, Jean-Frédéric-Auguste   ",,
Charles Fern Lenepveu ,Charles Lenepveu     ,"Lenepveu, Charles",,
"Leopold I Kaiser von Deutschland, ","Leopold I, Kaiser von Deutschland ","Leopold I, Kaiser von Deutschland ",,
Armand Marie Limnander de Niewehove,Armand Limnander de Niewehove,"Limnander de Niewehove, Armand",,
__ Linnès ,Émile Linnès     ,"Linnès, Émile",,
[Ladislaus Lubomirski] W. Lirsky  ,[Władysław Lubomirski] W. Lirsky  ,"Lirsky, W. [Władysław Lubomirski] ",,
Ludvík Losták,Ludvík Lošťák,"Lošťák, Ludvík",,
Severo Antonio de Luca ,Severo de Luca     ,"Luca, Severo de",,
Juliusz Luciuk,Juliusz Łuciuk,"Łuciuk, Juliusz",,
P. Maison ,Paul Maison     ,"Maison, Paul",,
Rajko Maksimovíc,Rajko Maksimović,"Maksimović, Rajko",,
Antoine Louis Malliot,Antoine-Louis Malliot,"Malliot, Antoine-Louis ",,
Josip Mandic,Josip Mandić,"Mandić, Josip",,
A. Maniquet ,Antoine Maniquet     ,"Maniquet, Antoine",,
Charles Casimir Manry,Charles Manry,"Manry, Charles",,
Achille Gaix de Mansour,Achille Mansour,"Mansour, Achille",,
P. L. Marini ,P.-L. Marini     ,"Marini, P.-L.",,
Bohuslav Martinu,Bohuslav Martinů,"Martinů, Bohuslav",,
Vincenc Masek,Vincenc Mašek,"Mašek, Vincenc",,
Karl M. May,Karl Michael May,"May, Karl Michael ",,
Janis Medins,Jānis Mediņš,"Mediņš, Jānis",,
Jazeps Medins,Jāzeps Mediņš,"Mediņš, Jāzeps",,
Henryk Melcer-Szczawinski,Henryk Melcer-Szczawiński,"Melcer-Szczawiński, Henryk",,
A. Mérault ,Albert Mérault      ,"Mérault, Albert",,
Pietro Meucci di Signa,Pietro Meucci,"Meucci, Pietro",,
Frantisek Adam Mica,František Adam Míča,"Míča, František Adam",,
Frantisek Antonín Mica,František Václav Míča,"Míča, František Václav ",,
Emil Mlynarski,Emil Młynarski ,"Młynarski, Emil",,
Jerôme-Joseph de Momigny,Jerôme Joseph Momigny,"Momigny, Jerôme Joseph ",,
Stanislaw Moniuszko,Stanisław Moniuszko,"Moniuszko, Stanisław",,
Joseph Jean Baptiste Monsigu,Joseph Monsigu,"Monsigu, Joseph",,
G. Morand ,Georges Morand     ,"Morand, Georges",,
Charles Auguste de Morny,Auguste de Morny,"Morny, Auguste de ",,
Franz Müller ,Franz Ferdinand Georg Müller   ,"Müller, Franz Ferdinand Georg",,
Josef Myslivecek,Josef Mysliveček,"Mysliveček, Josef",,
Svetomir Nastasijevic,Svetomir Nastasijević,"Nastasijević, Svetomir",,
Stefan Neaga,Ştefan Neaga,"Neaga, Ştefan",,
Martian Negrea,Marțian Negrea,"Negrea, Marțian",,
Josef Nesvera,Josef Nešvera,"Nešvera, Josef",,
Frantisek Neumann,František Neumann,"Neumann, František",,
Stefan Niculescu,Ştefan Niculescu,"Niculescu, Ştefan",,
Francisco de Sá Noronha ,Francisco da Sá Noronha     ,"Noronha, Francisco da Sá",,
Vítezslav Novák,Vítězslav Novák,"Novák, Vítězslav",,
Michael Kazimierz Oginski,Michał Kazimierz Ogiński,"Ogiński, Michał Kazimierz ",,
G. L. Olivero,G. L. Oliviero,"Oliviero, G. L. ",,
Henryk Opienski,Henryk Opieński,"Opieński, Henryk",,
Luigi dei Conti Orsini,Luigi Orsini,"Orsini, Luigi",,
Ranulphe Marie Eustache Comte d'Osmond ,Ranulphe-Marie-Eustache d'Osmond     ,"Osmond, Ranulphe-Marie-Eustache d'",,
Otakar Ostrcil,Otakar Ostrčil,"Ostrčil, Otakar",,
Bernardino Ottani ,Bernardo Ottani     ,"Ottani, Bernardo",,
Jekabs Ozols,Jēkabs Ozols,"Ozols, Jēkabs",,
Ferdinand Paer ,Ferdinando Paer     ,"Paer, Ferdinando",,
__ Pannaria,Francesco Pannaria,"Pannaria, Francesco",,
Ivo Parac,Ivo Parać,"Parać, Ivo",,
Jirí Pauer,Jiří Pauer,"Pauer, Jiří",,
F. J. M. de Munibe e Idiáquez Peñaflorida ,Francisco Javier María de Munibe e Idiáquez Peñaflorida,"Peñaflorida, Francisco Javier María de Munibe e Idiáquez",,
Hans Peró,Hans Pero,"Pero, Hans",,
Louis-Luc Loiseau de Persius ,Louis-Luc Loiseau de Persuis     ,"Persuis, Louis-Luc Loiseau de",,
Josep Picaсol,Josep Picañol,"Picañol, Josep",,
Adolf Piskacek,Adolf Piskáček,"Piskáček, Adolf",,
Dominique Charles Planchet,Dominique-Charles Planchet,"Planchet, Dominique-Charles ",,
Charles Henri Plantade,Charles-Henri Plantade,"Plantade, Charles-Henri ",,
Ludvík Podést,Ludvík Podéšť,"Podéšť, Ludvík",,
Lelio Ignazio di Poggio,Lelio di Poggio,"Poggio, Lelio di ",,
Mirko Polic,Mirko Polič,"Polič, Mirko",,
Louis Barthélmy Pradher ,Louis-Barthélmy Pradher     ,"Pradher, Louis-Barthélmy",,
Eugène Prosper Prévost ,Eugène-Prosper Prévost     ,"Prévost, Eugène-Prosper",,
Jean Prodomidès ,Jean Prodromidès       ,"Prodromidès, Jean",,
Anatol Provaznik,Anatol Provazník,"Provazník, Anatol",,
__ Quinebaud ,__ Quinebaux     ,"Quinebaux, __",,
G. Rabany ,Charles-Guillaume Rabany     ,"Rabany, Charles-Guillaume",,
Antanas Raciunas,Antanas Račiūnas,"Račiūnas, Antanas",,
Karel Frantisek Rafael,Karel František Rafael,"Rafael, Karel František ",,
Stanojlo Rajicic,Stanojlo Rajičić,"Rajičić, Stanojlo",,
Carl Aage Rasmussen ,Karl Aage Rasmussen     ,"Rasmussen, Karl Aage",,
Karl Rathaus,Karol Rathaus,"Rathaus, Karol",,
Gustave Armand Henri Comte de Reiset,Gustave-Armand-Henri de Reiset,"Reiset, Gustave-Armand-Henri de ",,
Alphonse-Zoé-Charles Renaud de Vilbac ,Charles Renaud de Vilback,"Renaud de Vilback, Charles",,
A. Rieu ,Albert Rieu     ,"Rieu, Albert",,
Louis Victor Étienne Rifaut ,Victor Rifaut     ,"Rifaut, Victor",,
François-Anatole Laurent de Rillé,Laurent de Rillé,"Rillé, Laurent de ",,
[Eduard Kreusch] C. E. Robert,[Eduard Kreusch] C. E. Robert,"Robert, C. E. [Eduard Kreusch]",,
Édouard Roger ,Edmond Roger     ,"Roger, Edmond",,
__ Rolly ,J. Rolly     ,"Rolly, J.",,
Alexis Jean Rostand ,Alexis Rostand    ,"Rostand, Alexis",,
Paul-Louis Rougnon ,Paul Rougnon     ,"Rougnon, Paul",,
Samuel Alexandre Rousseau,Samuel Rousseau,"Rousseau, Samuel",,
J. M. Rouvier ,Marius Rouvier     ,"Rouvier, Marius",,
Josef Richard Rozkosný,Josef Richard Rozkošný,"Rozkošný, Josef Richard ",,
Ludomir Rózycki,Ludomir Różycki,"Różycki, Ludomir",,
Zbigniew Rudzinski,Zbigniew Rudziński,"Rudziński, Zbigniew",,
Camille Saint-Saлns,Camille Saint-Saëns,"Saint-Saëns, Camille ",,
Nicolò Sala ,Nicola Sala     ,"Sala, Nicola",,
Pietro Giuseppe Sandoni,Pier Giuseppe Sandoni,"Sandoni, Pier Giuseppe ",,
Domenico Sarro ,Domenico Natale Sarro     ,"Sarro, Domenico Natale",,
__ Savene,__  Savène,"Savène, __",,
[Friedrich von Schirza] Risto Savin,[Friderik Širca] Risto Savin,"Savin, Risto [Friderik Širca]  ",,
__ Scheidecker ,Jules Scheidecker     ,"Scheidecker, Jules",,
O. V. Schiff ,Otto Victor Schiff     ,"Schiff, Otto Victor",,
Xaver Schnyder von Wartensee ,Franz Xaver Schnyder von Wartensee     ,"Schnyder von Wartensee, Franz Xaver",,
Josef Schuster ,Joseph Schuster     ,"Schuster, Joseph",,
Karel Richard Sebor,Karel Richard Šebor,"Šebor, Karel Richard ",,
Adolphe-Valentin Sellenick,Adolphe Sellenick,"Sellenick, Adolphe",,
Romald Senator ,Ronald Senator    ,"Senator, Ronald",,
Alessandro Sigrai di San Marzano,Alessandro Sigray di San Marzano,"Sigray di San Marzano, Alessandro",,
Elzbieta Sikora,Elżbieta Sikora,"Sikora, Elżbieta",,
[Mme. Peigné] Max Silni ,[Mme. Peigné] Max Silny,"Silny, Max [Mme. Peigné] ",,
Louis Victor Simon ,Louis-Victor Simon     ,"Simon, Louis-Victor",,
José Siqueira,José de Lima Siqueira,"Siqueira, José de Lima ",,
Pavel Sivic,Pavel Šivic,"Šivic, Pavel",,
Frantisek Jan Skroup,František Jan Škroup,"Škroup, František Jan ",,
Jan Nepomuk Skroup,Jan Nepomuk Škroup,"Škroup, Jan Nepomuk ",,
Frantisek Zdenek Skuherský,František Zdeněk Skuherský,"Skuherský, František Zdeněk ",,
Bedrich Smetana,Bedřich Smetana,"Smetana, Bedřich",,
Jirí Smutný,Jiří Smutný,"Smutný, Jiří",,
Ragnar Söderlind ,Ragnar Søderlind    ,"Søderlind, Ragnar",,
Josep Soler Sardа ,Josep Soler i Sardà     ,"Soler i Sardà, Josep",,
Micha Spoliansky ,Mischa Spoliansky    ,"Spoliansky, Mischa",,
Milos Stedron,Miloš Štědroň,"Štědroň, Miloš",,
Emma Roberta Steiner ,Emma Roberto Steiner   ,"Steiner, Emma Roberto",,
George Stephanescu,George Stephănescu,"Stephănescu, George",,
Ludovic Stiénon du Pré ,Ludovic Stiénon Du Pré     ,"Stiénon Du Pré, Ludovic",,
Eugen Suchon,Eugen Suchoň,"Suchoň, Eugen",,
Frantisek Suchý,František Suchý,"Suchý, František",,
Stepán Sulek,Stjepan Šulek,"Šulek, Stjepan",,
